 None 215 500
   SPAWN(4, 6) 3 8
     SPAWN(5, 5) 0 1
     SPAWN(1, 5) 0 1
     SPAWN(0, 4) 0 1
     SPAWN(4, 0) 1 1
     SPAWN(2, 5) 1 1
     SPAWN(4, 1) 1 1
     SPAWN(6, 3) 1 1
   SPAWN(3, 4) 4 9
     SPREAD(4, 5, 1, -1) 1 1
     SPAWN(3, 2) 0 1
     SPAWN(2, 6) 1 1
     SPAWN(4, 0) 0 1
     SPAWN(5, 4) 1 1
     SPAWN(6, 2) 0 1
     SPAWN(1, 5) 0 1
     SPAWN(5, 6) 1 1
   SPAWN(5, 5) 1 6
     SPAWN(0, 2) 0 1
     SPAWN(2, 1) 1 1
     SPAWN(4, 3) 1 1
     SPAWN(4, 6) 1 1
     SPAWN(3, 4) 1 1
   SPAWN(1, 5) 7 12
     SPAWN(0, 6) 1 1
     SPAWN(0, 5) 0 1
     SPAWN(4, 3) 1 1
     SPAWN(2, 3) 0 1
     SPREAD(4, 5, 0, 1) 1 1
     SPAWN(3, 6) 1 1
     SPAWN(2, 5) 0 1
     SPAWN(1, 4) 0 1
     SPREAD(4, 5, 1, -1) 0 1
     SPAWN(2, 1) 0 1
     SPAWN(3, 2) 1 1
   SPAWN(4, 0) 10 14
     SPAWN(2, 5) 1 1
     SPAWN(1, 2) 1 1
     SPAWN(6, 6) 0 1
     SPAWN(2, 1) 1 1
     SPAWN(5, 5) 0 1
     SPREAD(4, 5, -1, 0) 0 1
     SPAWN(0, 0) 0 1
     SPAWN(5, 2) 0 1
     SPAWN(0, 1) 0 1
     SPAWN(3, 6) 0 1
     SPREAD(4, 5, 1, 0) 0 1
     SPAWN(3, 5) 0 1
     SPAWN(3, 4) 1 1
   SPAWN(3, 6) 10 14
     SPAWN(0, 1) 1 1
     SPAWN(6, 6) 0 1
     SPAWN(0, 3) 0 1
     SPAWN(2, 2) 0 1
     SPAWN(2, 4) 1 1
     SPAWN(0, 6) 0 1
     SPAWN(6, 0) 0 1
     SPAWN(1, 0) 0 1
     SPAWN(3, 5) 1 1
     SPAWN(5, 0) 0 1
     SPAWN(6, 4) 0 1
     SPAWN(1, 3) 0 1
     SPAWN(2, 3) 1 1
   SPAWN(0, 3) 6 11
     SPAWN(5, 6) 0 1
     SPAWN(4, 1) 1 1
     SPAWN(2, 3) 0 1
     SPAWN(4, 6) 0 1
     SPAWN(0, 0) 1 1
     SPAWN(2, 5) 0 1
     SPAWN(3, 2) 0 1
     SPREAD(4, 5, -1, 1) 0 1
     SPAWN(3, 5) 1 1
     SPAWN(6, 6) 1 1
   SPAWN(0, 0) 3 8
     SPAWN(1, 5) 0 1
     SPAWN(0, 5) 1 1
     SPAWN(2, 3) 1 1
     SPAWN(5, 1) 0 1
     SPAWN(0, 1) 1 1
     SPAWN(1, 0) 0 1
     SPAWN(2, 4) 1 1
   SPAWN(5, 2) 7 12
     SPAWN(6, 4) 1 1
     SPAWN(3, 2) 0 1
     SPAWN(1, 3) 1 1
     SPAWN(2, 6) 0 1
     SPAWN(0, 2) 0 1
     SPAWN(0, 1) 0 1
     SPREAD(4, 5, 0, 1) 0 1
     SPAWN(4, 4) 0 1
     SPAWN(5, 6) 1 1
     SPAWN(4, 1) 0 1
     SPREAD(4, 5, -1, 0) 1 1
   SPAWN(6, 2) 8 12
     SPAWN(2, 6) 1 1
     SPAWN(6, 6) 0 1
     SPAWN(0, 5) 1 1
     SPAWN(5, 3) 0 1
     SPAWN(6, 1) 1 1
     SPREAD(4, 5, -1, 1) 0 1
     SPAWN(6, 4) 1 1
     SPAWN(3, 3) 0 1
     SPAWN(3, 6) 0 1
     SPAWN(4, 6) 0 1
     SPAWN(3, 2) 0 1
   SPAWN(6, 1) 8 12
     SPAWN(2, 3) 1 1
     SPAWN(4, 0) 0 1
     SPAWN(4, 4) 1 1
     SPAWN(0, 2) 1 1
     SPAWN(1, 0) 0 1
     SPAWN(5, 6) 0 1
     SPAWN(2, 6) 0 1
     SPAWN(5, 2) 1 1
     SPAWN(0, 4) 0 1
     SPAWN(5, 1) 0 1
     SPAWN(6, 3) 0 1
   SPAWN(5, 0) 8 12
     SPREAD(4, 5, 1, -1) 1 1
     SPAWN(4, 0) 0 1
     SPAWN(4, 1) 0 1
     SPREAD(4, 5, -1, 1) 0 1
     SPAWN(2, 2) 1 1
     SPAWN(3, 4) 0 1
     SPAWN(0, 3) 0 1
     SPAWN(6, 1) 1 1
     SPAWN(1, 6) 1 1
     SPAWN(3, 1) 0 1
     SPAWN(3, 6) 0 1
   SPAWN(0, 5) 8 12
     SPAWN(2, 2) 0 1
     SPAWN(5, 2) 1 1
     SPAWN(5, 3) 1 1
     SPAWN(6, 3) 0 1
     SPAWN(0, 2) 1 1
     SPREAD(4, 5, 0, -1) 0 1
     SPAWN(1, 1) 0 1
     SPAWN(6, 0) 0 1
     SPAWN(0, 4) 0 1
     SPAWN(1, 6) 0 1
     SPAWN(6, 6) 0 1
   SPAWN(2, 4) 7 11
     SPAWN(0, 2) 1 1
     SPAWN(2, 1) 1 1
     SPAWN(6, 1) 0 1
     SPAWN(2, 2) 0 1
     SPREAD(4, 5, 1, -1) 0 1
     SPAWN(0, 0) 0 1
     SPAWN(5, 3) 0 1
     SPAWN(4, 4) 1 1
